name,company,year,Price,kms_driven,fuel_type
Hyundai Santro Xing XO eRLX Euro III,Hyundai,2007,80000,45000,Petrol
Mahindra Jeep CL550 MDI,Mahindra,2006,425000,40,Diesel
Hyundai Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2014,325000,28000,Petrol
Ford EcoSport Titanium 1.5L TDCi,Ford,2014,575000,36000,Diesel
Ford Figo,Ford,2012,175000,41000,Diesel
Hyundai Eon,Hyundai,2013,190000,25000,Petrol
Ford EcoSport Ambiente 1.5L TDCi,Ford,2016,830000,24530,Diesel
Maruti Suzuki Alto K10 VXi AMT,Maruti,2015,250000,60000,Petrol
Skoda Fabia Classic 1.2 MPI,Skoda,2010,182000,60000,Petrol
Maruti Suzuki Stingray VXi,Maruti,2015,315000,30000,Petrol
Hyundai Elite i20 Magna 1.2,Hyundai,2014,415000,32000,Petrol
Mahindra Scorpio SLE BS IV,Mahindra,2015,320000,48660,Diesel
Hyundai Santro Xing XO eRLX Euro III,Hyundai,2007,80000,45000,Petrol
Mahindra Jeep CL550 MDI,Mahindra,2006,425000,40,Diesel
Audi A8,Audi,2017,1000000,4000,Petrol
Audi Q7,Audi,2014,500000,16934,Diesel
Mahindra Scorpio S10,Mahindra,2016,350000,43000,Diesel
Maruti Suzuki Alto 800,Maruti,2014,160000,35550,Petrol
Mahindra Scorpio S10,Mahindra,2016,350000,43000,Diesel
Mahindra Scorpio S10,Mahindra,2016,310000,39522,Diesel
Maruti Suzuki Alto 800 Vxi,Maruti,2015,75000,39000,Petrol
Hyundai i20 Sportz 1.2,Hyundai,2012,100000,55000,Petrol
Hyundai i20 Sportz 1.2,Hyundai,2012,100000,55000,Petrol
Hyundai i20 Sportz 1.2,Hyundai,2012,100000,55000,Petrol
Maruti Suzuki Alto 800 Lx,Maruti,2017,190000,72000,Petrol
Maruti Suzuki Vitara Brezza ZDi,Maruti,2016,290000,15975,Diesel
Maruti Suzuki Alto LX,Maruti,2008,95000,70000,Petrol
Mahindra Bolero DI,Mahindra,2017,180000,23452,Diesel
Maruti Suzuki Swift Dzire ZDi,Maruti,2014,385000,35522,Diesel
Mahindra Scorpio S10 4WD,Mahindra,2015,250000,48508,Diesel
Maruti Suzuki Swift Vdi BSIII,Maruti,2017,180000,15487,Petrol
Maruti Suzuki Wagon R VXi BS III,Maruti,2013,105000,39000,Petrol
Maruti Suzuki Wagon R VXi Minor,Maruti,2013,105000,39000,Petrol
Toyota Innova 2.0 G 8 STR BS IV,Toyota,2012,650000,82000,Diesel
Renault Lodgy 85 PS RXL,Renault,2018,689999,20000,Diesel
Skoda Yeti Ambition 2.0 TDI CR 4x2,Skoda,2012,448000,68000,Diesel
Maruti Suzuki Baleno Delta 1.2,Maruti,2017,549000,32000,Diesel
Renault Duster 110 PS RxZ Diesel Plus,Renault,2012,501000,38000,Diesel
Renault Duster 85 PS RxE Diesel,Renault,2013,489999,27000,Diesel
Honda City 1.5 S MT,Honda,2011,280000,33000,Petrol
Maruti Suzuki Alto K10 VXi AMT,Maruti,2015,250000,60000,Petrol
Maruti Suzuki Dzire,Maruti,2013,349999,46000,Diesel
Honda Amaze,Honda,2013,284999,46000,Diesel
Honda Amaze 1.5 SX i DTEC,Honda,2015,345000,36000,Diesel
Honda City,Honda,2015,499999,55000,Petrol
Datsun Redi GO S,Datsun,2017,235000,16000,Petrol
Maruti Suzuki SX4 ZXI MT,Maruti,2010,249999,36000,Petrol
Mitsubishi Pajero Sport Limited Edition,Mitsubishi,2015,1475000,47000,Diesel
Mahindra Bolero DI,Mahindra,2017,180000,23452,Diesel
Maruti Suzuki Swift Dzire ZDi,Maruti,2014,385000,35522,Diesel
Mahindra Scorpio S10 4WD,Mahindra,2015,250000,48508,Diesel
Maruti Suzuki Swift Vdi BSIII,Maruti,2017,180000,15487,Petrol
Maruti Suzuki Wagon R VXi BS III,Maruti,2013,105000,39000,Petrol
Maruti Suzuki Wagon R VXi Minor,Maruti,2013,105000,39000,Petrol
Mahindra Scorpio S10,Mahindra,2015,395000,35000,Diesel
Maruti Suzuki Swift VXi 1.2 ABS BS IV,Maruti,2017,220000,30874,Petrol
Honda City ZX CVT,Honda,2017,170000,15000,Diesel
Maruti Suzuki Wagon R LX BS IV,Maruti,2013,85000,29685,Petrol
Ford Figo,Ford,2012,175000,41000,Diesel
Hyundai Eon,Hyundai,2013,190000,25000,Petrol
Tata Indigo eCS LS CR4 BS IV,Tata,2017,200000,130000,Diesel
Ford EcoSport Ambiente 1.5L TDCi,Ford,2016,830000,24530,Diesel
Tata Indigo eCS LS CR4 BS IV,Tata,2017,200000,130000,Diesel
Mahindra Scorpio SLE BS IV,Mahindra,2012,570000,19000,Diesel
Volkswagen Polo Highline Exquisite P,Volkswagen,2014,315000,60000,Petrol
Skoda Fabia Classic 1.2 MPI,Skoda,2010,182000,60000,Petrol
Maruti Suzuki Stingray VXi,Maruti,2015,315000,30000,Petrol
Chevrolet Spark LS 1.0,Chevrolet,2010,110000,41000,Petrol
Renault Duster 110PS Diesel RxZ,Renault,2012,501000,35000,Diesel
Honda City,Honda,2015,448999,54000,Petrol
Mini Cooper S 1.6,Mini,2013,1891111,13000,Petrol
Datsun Redi GO S,Datsun,2017,235000,16000,Petrol
Skoda Fabia 1.2L Diesel Ambiente,Skoda,2011,159500,38200,Diesel
Honda Amaze,Honda,2015,344999,22000,Petrol
Honda Amaze,Honda,2015,344999,22000,Petrol
Renault Duster,Renault,2014,449999,50000,Diesel
Mini Cooper S 1.6,Mini,2013,1891111,13500,Petrol
Mahindra Scorpio S4,Mahindra,2015,865000,30000,Diesel
Mahindra Scorpio VLX 2WD BS IV,Mahindra,2014,699000,50000,Diesel
Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel
Ford EcoSport,Ford,2017,489999,39000,Petrol
Honda Brio,Honda,2012,224999,30000,Petrol
Volkswagen Vento Highline Plus 1.5 Diesel AT,Volkswagen,2019,1200000,3600,Diesel
Hyundai i20 Magna,Hyundai,2009,195000,32000,Petrol
Toyota Corolla Altis Diesel D4DG,Toyota,2010,351000,38000,Diesel
Hyundai Verna Transform SX VTVT,Hyundai,2008,160000,45000,Petrol
Toyota Corolla Altis Petrol Ltd,Toyota,2009,240000,35000,Petrol
Honda City 1.5 EXi New,Honda,2005,90000,50000,Petrol
Hyundai Elite i20 Magna 1.2,Hyundai,2014,415000,32000,Petrol
Skoda Fabia 1.2L Diesel Elegance,Skoda,2011,155000,45863,Diesel
BMW 3 Series 320i,BMW,2011,600000,60500,Petrol
Maruti Suzuki A Star Lxi,Maruti,2011,189500,12500,Petrol
Toyota Etios GD,Toyota,2013,350000,60000,Diesel
Ford Figo Diesel EXI Option,Ford,2012,210000,35000,Diesel
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2014,390000,35000,Petrol
Chevrolet Beat LT Diesel,Chevrolet,2012,135000,45000,Diesel
BMW 7 Series 740Li Sedan,BMW,2009,1600000,35000,Petrol
Mahindra XUV500 W8 AWD 2013,Mahindra,2013,701000,38000,Diesel
Hyundai i10 Magna 1.2,Hyundai,2014,265000,18000,Petrol
Hyundai Verna Fluidic New,Hyundai,2015,525000,35000,Diesel
Maruti Suzuki Swift VXi 1.2 BS IV,Maruti,2013,372000,13349,Petrol
Maruti Suzuki Ertiga ZXI Plus,Maruti,2016,635000,29000,Petrol
Ford EcoSport Titanium 1.5L TDCi,Ford,2014,550000,44000,Diesel
Maruti Suzuki Ertiga Vxi,Maruti,2016,575000,29000,Petrol
Maruti Suzuki Ertiga VDi,Maruti,2013,485000,42000,Diesel
Maruti Suzuki Alto LXi BS III,Maruti,2012,155000,14000,Petrol
Hyundai Grand i10 Asta 1.1 CRDi,Hyundai,2014,345000,49000,Diesel
Honda Amaze 1.2 S i VTEC,Honda,2014,325000,42000,Petrol
Hyundai i20 Asta 1.4 CRDI 6 Speed,Hyundai,2012,329500,36200,Diesel
Ford Figo Diesel EXI,Ford,2014,195000,50000,Diesel
Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,251111,55000,Petrol
Maruti Suzuki Ertiga ZXi,Maruti,2014,569999,45000,Petrol
Maruti Suzuki Esteem LXi BS III,Maruti,2007,69999,51000,Petrol
Maruti Suzuki Ritz VXI,Maruti,2014,299999,19000,Petrol
Maruti Suzuki Dzire,Maruti,2009,220000,46000,Petrol
Maruti Suzuki Ritz LDi,Maruti,2013,399999,33000,Diesel
Maruti Suzuki Swift VXi 1.2 BS IV,Maruti,2013,372000,13349,Petrol
Maruti Suzuki Dzire VDI,Maruti,2015,450000,104000,Diesel
Toyota Etios Liva G,Toyota,2014,270000,55000,Petrol
Hyundai i20 Sportz 1.4 CRDI,Hyundai,2011,350000,33333,Diesel
Chevrolet Spark,Chevrolet,2012,158400,33600,Petrol
Maruti Suzuki Alto K10 VXi AMT,Maruti,2017,350000,5600,Petrol
Nissan Micra XV,Nissan,2011,179000,41000,Petrol
Maruti Suzuki Swift,Maruti,2007,125000,70000,Petrol
Maruti Suzuki Alto 800,Maruti,2018,200000,7500,Petrol
Honda Amaze 1.5 S i DTEC,Honda,2013,299000,45000,Diesel
Maruti Suzuki Alto 800 Vxi,Maruti,2015,220000,38000,Petrol
Chevrolet Beat,Chevrolet,2015,150000,30000,Petrol
Honda City 1.5 V MT,Honda,2010,285000,35000,Petrol
Ford EcoSport Trend 1.5L TDCi,Ford,2016,830000,24330,Diesel
Hyundai i20 Asta 1.2,Hyundai,2009,210000,65480,Petrol
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2013,340000,41000,Petrol
Tata Indica V2 eLS,Tata,2006,90000,20000,Petrol
Hindustan Motors Ambassador,Hindustan,2000,70000,200000,Diesel
Toyota Corolla Altis 1.8 GL,Toyota,2010,289999,70000,Petrol
Toyota Corolla Altis 1.8 J,Toyota,2012,349999,59000,Petrol
Toyota Innova 2.5 GX BS IV 7 STR,Toyota,2012,849999,99000,Diesel
Volkswagen Jetta Highline TDI AT,Volkswagen,2014,749999,46000,Diesel
Volkswagen Polo Comfortline 1.2L P,Volkswagen,2015,399999,2800,Petrol
Volkswagen Polo,Volkswagen,2014,274999,32000,Petrol
Mahindra Scorpio,Mahindra,2015,984999,22000,Diesel
Renault Duster,Renault,2014,449999,50000,Diesel
Honda Amaze,Honda,2015,344999,22000,Petrol
Nissan Sunny,Nissan,2012,224999,45000,Petrol
Hyundai Elite i20,Hyundai,2018,599999,21000,Petrol
Renault Kwid,Renault,2016,244999,11000,Petrol
Renault Duster,Renault,2013,399999,41000,Diesel
Ford EcoSport,Ford,2017,489999,39000,Petrol
Renault Duster,Renault,2014,474999,50000,Diesel
Mahindra Scorpio VLX Airbag,Mahindra,2011,499999,66000,Diesel
Maruti Suzuki Alto 800 Lxi,Maruti,2018,310000,3000,Petrol
Chevrolet Spark LT 1.0,Chevrolet,2010,85000,45000,Petrol
Datsun Redi GO T O,Datsun,2016,245000,7000,Petrol
Maruti Suzuki Swift RS VDI,Maruti,2010,189500,38500,Diesel
Fiat Punto Emotion 1.2,Fiat,2012,169500,37200,Diesel
Maruti Suzuki Swift RS VDI,Maruti,2010,159500,43200,Diesel
Toyota Etios GD,Toyota,2013,275000,24800,Petrol
Hyundai i20 Sportz 1.4 CRDI,Hyundai,2014,370000,60000,Diesel
Hyundai i10 Sportz 1.2,Hyundai,2010,168000,45872,Petrol
Chevrolet Beat LT Opt Diesel,Chevrolet,2011,150000,40000,Diesel
Chevrolet Beat LS Diesel,Chevrolet,2011,145000,45000,Diesel
Chevrolet Beat LT Diesel,Chevrolet,2012,98500,38000,Diesel
Mahindra Scorpio VLX 2WD BS IV,Mahindra,2014,699000,50000,Diesel
Tata Indigo CS,Tata,2011,85000,11400,Diesel
Toyota Corolla Altis 1.8 J,Toyota,2015,575000,42000,Petrol
Honda City 1.5 V MT,Honda,2014,549000,39000,Petrol
Maruti Suzuki Swift VDi,Maruti,2011,209000,47000,Diesel
Hyundai Eon Era Plus,Hyundai,2013,185000,27000,Petrol
Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
Mahindra XUV500,Mahindra,2014,699999,52000,Diesel
Honda Brio,Honda,2012,224999,30000,Petrol
Ford Fiesta,Ford,2011,274999,55000,Diesel
Honda Amaze,Honda,2013,284999,46000,Diesel
Honda City,Honda,2015,599999,30000,Diesel
Maruti Suzuki Wagon R,Maruti,2012,199999,44000,Petrol
Honda City,Honda,2014,544999,45000,Diesel
Hyundai i20,Hyundai,2009,199000,31000,Petrol
Tata Indigo eCS LX TDI BS III,Tata,2016,320000,175430,Diesel
Hyundai Fluidic Verna 1.6 CRDi SX,Hyundai,2015,540000,38000,Diesel
Mahindra Quanto C8,Mahindra,2013,340000,37000,Diesel
Fiat Petra ELX 1.2 PS,Fiat,2008,75000,65000,Petrol
Skoda Fabia 1.2L Diesel Ambiente,Skoda,2011,159500,38200,Diesel
Mini Cooper S 1.6,Mini,2013,1891111,13000,Petrol
Hyundai Santro Xing XS,Hyundai,2005,49000,7500,Petrol
Maruti Suzuki Ciaz VXi Plus,Maruti,2016,700000,3350,Petrol
Maruti Suzuki Zen VX,Maruti,2000,55000,60000,Petrol
Honda City,Honda,2015,448999,54000,Petrol
Hyundai Creta 1.6 SX Plus Petrol,Hyundai,2017,895000,32000,Petrol
Mahindra Scorpio SLX,Mahindra,2007,355000,75000,Diesel
Mahindra Scorpio SLE BS IV,Mahindra,2012,565000,62000,Diesel
Toyota Innova 2.5 G BS III 8 STR,Toyota,2006,365000,73000,Diesel
Maruti Suzuki Alto K10 VXi AMT,Maruti,2011,145000,41000,Petrol
Maruti Suzuki Wagon R LXI BS IV,Maruti,2011,210000,35000,Petrol
Tata Nano Cx BSIV,Tata,2013,40000,2200,Petrol
Maruti Suzuki Alto Std BS IV,Maruti,2013,125000,39000,Petrol
Maruti Suzuki Wagon R LXi BS III,Maruti,2009,135000,45000,Petrol
Maruti Suzuki Swift VXI BSIII,Maruti,2006,135000,45000,Petrol
Tata Sumo Victa EX 10 by 7 Str BSIII,Tata,2012,285000,65000,Diesel
Maruti Suzuki Wagon R LXi BS III,Maruti,2010,145000,54870,Petrol
